age,favorite_influencer,preferred_color,shopping_frequency,instagram_hours,tiktok_hours,budget_range,preferred_store,fashion_style
23,none,yellow,7,1.9,3.1,53,thrift_stores,vintage
21,style_blogger,yellow,5,3.0,1.8,73,urban_outfitters,vintage
24,none,white,6,2.7,3.7,126,urban_outfitters,minimal
17,asap_rocky,white,1,7.3,1.4,180,nike,streetwear
24,emma_chamberlain,blue,7,2.5,1.0,113,forever21,y2k
21,none,red,5,3.4,3.1,183,nike,streetwear
22,bella_hadid,black,5,7.8,3.5,102,zara,athleisure
24,none,red,3,3.1,0.7,91,thrift_stores,vintage
24,style_blogger,white,2,5.1,4.0,203,hm,minimal
22,none,white,6,3.6,1.3,222,asos,minimal
22,harry_styles,red,5,6.7,2.7,94,urban_outfitters,streetwear
16,none,black,7,6.0,0.7,247,adidas,athleisure
16,dua_lipa,pink,2,3.1,3.2,149,shein,y2k
25,emma_chamberlain,brown,6,4.8,2.0,105,urban_outfitters,vintage
18,billie_eilish,black,3,6.6,3.5,157,shein,streetwear
21,harry_styles,white,6,5.0,1.4,113,shein,streetwear
24,zendaya,beige,4,6.8,3.1,289,urban_outfitters,minimal
17,emma_chamberlain,brown,5,7.0,3.2,241,urban_outfitters,minimal
19,harry_styles,white,6,7.0,2.6,133,adidas,streetwear
20,billie_eilish,green,3,2.8,1.4,153,shein,streetwear
18,bella_hadid,white,3,7.7,2.2,83,forever21,y2k
24,emma_chamberlain,white,3,7.7,2.5,196,zara,minimal
16,bella_hadid,blue,1,2.7,1.2,120,forever21,y2k
19,harry_styles,black,1,2.2,3.5,154,urban_outfitters,streetwear
24,emma_chamberlain,purple,4,6.3,1.5,80,forever21,y2k
22,none,brown,7,4.3,2.2,228,urban_outfitters,minimal
19,asap_rocky,black,4,5.5,1.8,161,shein,streetwear
25,style_blogger,white,7,3.3,2.9,103,urban_outfitters,minimal
23,none,white,4,4.0,0.6,236,adidas,athleisure
20,zendaya,white,1,7.8,1.3,133,hm,minimal
21,billie_eilish,red,4,3.2,3.1,135,shein,streetwear
19,none,purple,5,6.0,3.4,79,asos,y2k
24,none,green,6,3.8,2.6,98,nike,athleisure
16,bella_hadid,blue,7,4.6,1.4,91,nike,athleisure
25,bella_hadid,green,5,4.9,3.2,170,zara,athleisure
24,none,white,7,4.2,3.7,153,urban_outfitters,streetwear
22,none,black,6,5.7,1.1,122,nike,streetwear
16,none,blue,1,3.7,1.1,84,urban_outfitters,y2k
19,rihanna,green,6,6.9,0.8,137,zara,athleisure
23,none,white,5,4.5,3.0,256,asos,minimal
21,none,red,3,7.2,3.3,196,nike,streetwear
19,emma_chamberlain,brown,7,3.2,3.8,136,urban_outfitters,minimal
17,none,pink,1,4.8,1.5,109,shein,y2k
20,none,white,5,1.5,3.2,116,hm,athleisure
17,none,white,1,5.5,2.9,106,adidas,athleisure
22,billie_eilish,red,2,7.6,3.7,197,urban_outfitters,streetwear
23,harry_styles,black,4,3.8,3.1,55,adidas,streetwear
25,style_blogger,red,2,4.6,3.1,90,thrift_stores,vintage
17,harry_styles,green,7,7.7,1.5,88,urban_outfitters,streetwear
21,style_blogger,brown,2,5.9,1.8,85,thrift_stores,vintage
25,none,white,4,1.0,1.1,246,nike,athleisure
18,asap_rocky,green,5,2.4,2.6,199,shein,streetwear
17,rihanna,blue,1,4.8,3.8,104,adidas,athleisure
25,none,black,6,1.7,0.5,91,nike,athleisure
21,none,black,7,6.7,2.3,212,adidas,athleisure
25,bella_hadid,blue,4,2.4,2.8,70,shein,y2k
20,none,beige,6,2.9,1.4,142,hm,minimal
23,bella_hadid,black,2,3.6,1.7,220,zara,athleisure
17,none,white,3,5.3,3.1,106,asos,y2k
23,bella_hadid,white,6,6.6,1.7,110,asos,y2k
16,emma_chamberlain,white,2,2.7,3.0,114,forever21,y2k
25,none,black,2,4.5,3.2,138,nike,athleisure
25,billie_eilish,white,4,2.5,1.5,110,nike,streetwear
18,none,black,5,1.5,1.1,97,nike,athleisure
20,none,brown,5,1.1,3.7,162,zara,minimal
23,style_blogger,yellow,5,3.2,3.7,71,asos,vintage
20,bella_hadid,white,1,1.7,1.9,98,nike,athleisure
18,dua_lipa,blue,1,3.4,2.1,34,urban_outfitters,y2k
24,asap_rocky,white,6,3.7,2.2,136,urban_outfitters,streetwear
16,none,blue,6,4.8,1.7,137,urban_outfitters,y2k
25,zendaya,black,1,2.5,1.6,194,zara,minimal
22,billie_eilish,black,3,4.9,2.0,192,shein,streetwear
16,none,yellow,2,3.9,3.5,84,thrift_stores,vintage
17,none,white,7,2.0,2.9,113,shein,streetwear
22,none,white,5,6.4,2.6,107,adidas,streetwear
24,style_blogger,yellow,1,6.1,2.9,51,urban_outfitters,vintage
23,none,brown,1,4.7,2.3,187,hm,minimal
18,none,purple,1,6.6,3.7,82,forever21,y2k
17,none,black,4,4.8,3.9,153,shein,streetwear
17,none,white,3,2.5,1.7,182,nike,athleisure
23,billie_eilish,white,7,6.0,0.5,165,urban_outfitters,streetwear
17,style_blogger,beige,7,1.3,2.5,203,zara,minimal
24,none,yellow,4,2.0,2.8,58,urban_outfitters,vintage
22,style_blogger,beige,7,5.2,2.0,77,asos,vintage
25,style_blogger,black,5,6.0,1.4,249,hm,minimal
23,emma_chamberlain,red,4,6.1,3.1,21,thrift_stores,vintage
16,emma_chamberlain,beige,1,2.9,2.9,42,urban_outfitters,vintage
18,emma_chamberlain,purple,5,5.9,1.3,74,asos,y2k
19,bella_hadid,white,7,7.9,3.3,108,asos,y2k
25,style_blogger,beige,6,1.2,3.6,20,thrift_stores,vintage
18,emma_chamberlain,white,6,7.2,1.6,77,forever21,y2k
22,none,white,5,1.5,0.8,104,asos,y2k
19,none,white,5,4.3,2.5,90,asos,y2k
16,none,white,7,1.6,1.6,83,urban_outfitters,y2k
21,none,white,7,4.6,0.5,149,urban_outfitters,streetwear
18,none,white,5,6.3,2.0,104,zara,minimal
25,harry_styles,white,6,3.6,2.7,136,shein,streetwear
20,none,blue,6,5.2,0.7,142,forever21,y2k
17,none,black,5,1.4,2.8,134,nike,athleisure
24,style_blogger,brown,1,2.3,3.0,83,asos,vintage
21,style_blogger,yellow,1,5.3,2.9,69,thrift_stores,vintage
23,none,white,5,2.1,2.5,263,urban_outfitters,minimal
21,emma_chamberlain,yellow,4,1.2,2.0,59,urban_outfitters,vintage
16,none,brown,5,7.8,2.9,141,asos,minimal
20,none,beige,2,5.8,2.6,258,zara,minimal
24,none,black,5,7.8,3.4,79,adidas,athleisure
25,zendaya,white,2,2.6,2.1,257,hm,minimal
21,zendaya,white,6,2.2,0.9,163,urban_outfitters,minimal
23,asap_rocky,white,4,6.8,1.8,142,urban_outfitters,streetwear
19,zendaya,beige,2,3.4,3.5,165,urban_outfitters,minimal
23,billie_eilish,black,5,4.3,3.2,95,shein,streetwear
23,style_blogger,beige,7,3.1,3.4,36,thrift_stores,vintage
25,bella_hadid,black,3,7.9,2.8,148,adidas,athleisure
25,none,green,4,1.1,2.3,140,zara,athleisure
24,bella_hadid,green,2,1.9,2.9,130,nike,athleisure
24,none,yellow,1,4.6,3.5,25,urban_outfitters,vintage
21,none,white,7,5.0,1.1,219,nike,athleisure
18,asap_rocky,red,6,7.8,2.5,199,adidas,streetwear
24,emma_chamberlain,brown,3,6.9,3.3,266,hm,minimal
19,emma_chamberlain,beige,6,6.3,2.7,163,zara,minimal
25,style_blogger,black,1,3.5,0.8,261,zara,minimal
25,none,green,2,6.5,2.6,131,nike,athleisure
20,none,black,7,5.2,4.0,61,zara,athleisure
17,none,black,7,5.5,1.3,153,nike,athleisure
24,none,black,1,7.0,3.7,187,nike,athleisure
16,none,pink,1,6.4,3.7,61,shein,y2k
23,rihanna,white,3,5.0,2.8,101,adidas,athleisure
16,harry_styles,white,2,3.2,3.1,105,nike,streetwear
18,none,brown,5,7.7,2.8,30,thrift_stores,vintage
18,style_blogger,black,2,5.3,2.6,263,hm,minimal
19,bella_hadid,pink,2,6.0,3.0,87,forever21,y2k
22,none,black,4,2.8,1.7,163,adidas,athleisure
23,none,yellow,3,1.6,1.1,23,thrift_stores,vintage
23,bella_hadid,green,6,1.4,3.7,126,nike,athleisure
19,emma_chamberlain,white,3,1.4,0.5,34,shein,y2k
24,style_blogger,beige,4,7.4,1.6,114,thrift_stores,vintage
22,billie_eilish,red,1,7.0,3.4,180,nike,streetwear
20,style_blogger,beige,6,5.2,2.0,222,urban_outfitters,minimal
20,style_blogger,beige,3,7.5,3.4,66,thrift_stores,vintage
21,none,beige,1,1.6,1.4,29,thrift_stores,vintage
20,asap_rocky,black,1,7.3,3.2,151,urban_outfitters,streetwear
23,harry_styles,white,5,5.0,1.5,125,shein,streetwear
21,none,black,7,2.0,0.9,245,adidas,athleisure
24,style_blogger,brown,7,5.8,3.6,20,thrift_stores,vintage
16,none,red,2,2.1,3.4,66,nike,streetwear
21,emma_chamberlain,brown,3,6.5,1.5,34,asos,vintage
23,zendaya,brown,2,1.2,2.2,128,hm,minimal
19,harry_styles,white,6,6.9,1.3,181,adidas,streetwear
22,none,brown,3,2.6,2.9,54,thrift_stores,vintage
25,none,black,2,1.7,1.7,224,urban_outfitters,minimal
21,none,brown,4,7.4,1.0,87,urban_outfitters,vintage
25,none,white,3,2.8,1.6,185,adidas,streetwear
17,none,white,3,1.6,1.6,135,forever21,y2k
17,style_blogger,black,7,6.8,2.4,250,urban_outfitters,minimal
25,rihanna,blue,2,2.7,2.4,65,nike,athleisure
24,none,white,2,1.0,3.9,182,adidas,athleisure
19,rihanna,black,6,4.1,1.0,219,zara,athleisure
21,emma_chamberlain,brown,4,5.6,2.9,82,urban_outfitters,minimal
16,rihanna,black,7,4.5,3.7,184,nike,athleisure
24,asap_rocky,white,2,1.6,1.9,74,shein,streetwear
22,zendaya,beige,3,2.6,3.4,127,zara,minimal
21,bella_hadid,pink,1,3.9,0.7,93,shein,y2k
16,none,red,4,3.2,1.4,193,urban_outfitters,streetwear
25,style_blogger,yellow,3,6.0,1.5,21,thrift_stores,vintage
22,harry_styles,black,6,2.1,1.3,173,nike,streetwear
16,none,green,5,5.4,1.5,85,nike,streetwear
22,none,black,5,3.3,1.9,183,zara,athleisure
19,harry_styles,red,5,2.0,1.4,76,shein,streetwear
19,rihanna,black,5,3.4,3.3,241,nike,athleisure
21,none,green,3,3.9,1.3,223,nike,athleisure
24,harry_styles,black,6,4.7,0.8,54,urban_outfitters,streetwear
19,asap_rocky,green,4,7.8,3.3,155,adidas,streetwear
18,none,brown,3,3.9,2.0,72,urban_outfitters,vintage
23,none,brown,1,1.9,0.8,50,urban_outfitters,vintage
22,none,black,7,2.5,3.2,141,urban_outfitters,streetwear
17,style_blogger,beige,3,7.7,1.0,282,urban_outfitters,minimal
18,style_blogger,black,6,4.0,1.5,223,zara,minimal
24,billie_eilish,green,6,2.5,0.7,126,adidas,streetwear
21,none,black,2,5.2,1.9,129,nike,streetwear
24,rihanna,black,4,6.4,2.9,235,nike,athleisure
19,asap_rocky,white,7,7.2,2.5,127,nike,streetwear
22,emma_chamberlain,brown,2,7.4,1.9,37,thrift_stores,vintage
23,none,black,4,5.2,1.6,206,asos,minimal
19,style_blogger,beige,3,7.5,1.6,188,zara,minimal
18,emma_chamberlain,yellow,7,4.9,1.7,35,asos,vintage
16,none,blue,7,6.1,3.2,138,asos,y2k
16,billie_eilish,white,7,6.7,3.6,159,urban_outfitters,streetwear
19,none,brown,2,5.2,1.9,44,thrift_stores,vintage
24,bella_hadid,black,7,7.8,1.9,155,nike,athleisure
21,none,white,5,3.1,1.9,272,hm,minimal
19,emma_chamberlain,beige,5,5.0,2.9,210,urban_outfitters,minimal
19,none,purple,3,2.3,0.6,131,shein,y2k
21,bella_hadid,blue,4,4.9,2.3,102,nike,athleisure
18,none,white,7,7.8,2.2,79,zara,athleisure
22,none,green,3,5.8,1.4,97,adidas,athleisure
21,emma_chamberlain,yellow,6,7.3,0.8,91,urban_outfitters,vintage
22,rihanna,blue,3,7.4,0.6,169,adidas,athleisure
23,none,brown,6,5.4,3.8,133,hm,minimal
22,bella_hadid,green,4,5.1,1.7,232,nike,athleisure
24,billie_eilish,white,4,8.0,2.1,127,urban_outfitters,streetwear
19,rihanna,green,3,5.6,2.0,238,nike,athleisure
19,bella_hadid,white,2,2.4,1.1,66,zara,athleisure
24,none,beige,4,3.7,1.1,71,thrift_stores,vintage
16,style_blogger,beige,1,1.7,0.9,150,asos,minimal
23,style_blogger,beige,1,3.8,1.5,106,asos,minimal
18,billie_eilish,white,6,6.3,2.6,66,adidas,streetwear
19,billie_eilish,red,2,3.1,1.2,61,shein,streetwear
16,none,white,6,4.3,2.0,193,zara,athleisure
20,none,black,3,3.4,3.6,61,shein,streetwear
22,none,white,5,1.8,0.9,61,zara,athleisure
22,emma_chamberlain,beige,7,6.7,3.4,240,urban_outfitters,minimal
17,harry_styles,black,1,4.1,0.6,176,adidas,streetwear
22,style_blogger,red,6,1.4,2.6,28,thrift_stores,vintage
25,none,white,5,1.1,1.0,181,nike,athleisure
25,bella_hadid,black,5,4.4,1.8,170,hm,athleisure
22,billie_eilish,black,5,8.0,1.2,94,adidas,streetwear
20,asap_rocky,black,5,4.2,1.7,71,adidas,streetwear
23,rihanna,black,6,2.7,1.8,247,nike,athleisure
21,none,brown,4,1.5,0.5,32,thrift_stores,vintage
24,billie_eilish,red,4,5.1,0.6,186,nike,streetwear
24,none,white,6,4.4,1.1,73,nike,streetwear
19,none,white,7,6.5,2.0,94,nike,streetwear
24,none,beige,6,6.1,2.2,45,asos,vintage
16,none,black,7,2.9,3.1,78,adidas,athleisure
16,none,white,3,2.0,2.0,78,asos,y2k
21,none,green,3,3.8,1.0,75,zara,athleisure
22,none,brown,6,3.5,2.8,232,hm,minimal
22,none,beige,1,2.4,1.6,98,thrift_stores,vintage
17,none,black,4,5.9,1.7,184,shein,streetwear
20,none,yellow,7,3.2,3.7,64,thrift_stores,vintage
16,zendaya,white,1,2.7,0.8,120,hm,minimal
17,bella_hadid,purple,1,3.5,0.9,53,shein,y2k
18,bella_hadid,pink,2,5.4,3.3,136,urban_outfitters,y2k
24,none,white,4,6.5,1.8,226,zara,minimal
24,none,beige,3,1.6,1.1,115,asos,vintage
24,rihanna,white,4,5.5,2.8,132,zara,athleisure
24,rihanna,white,7,5.6,3.3,180,hm,athleisure
17,bella_hadid,white,3,1.3,1.3,90,shein,y2k
24,asap_rocky,green,5,5.7,1.3,91,shein,streetwear
23,harry_styles,white,7,1.6,1.9,109,urban_outfitters,streetwear
25,none,black,7,1.9,2.9,257,hm,minimal
25,style_blogger,red,3,5.5,3.1,77,thrift_stores,vintage
18,rihanna,white,1,3.6,3.1,121,zara,athleisure
22,zendaya,black,3,6.5,3.7,179,hm,minimal
21,asap_rocky,black,7,7.5,3.5,132,shein,streetwear
25,zendaya,black,6,3.3,2.3,294,urban_outfitters,minimal
23,rihanna,white,6,1.0,2.1,87,hm,athleisure
20,style_blogger,yellow,6,7.0,1.0,70,asos,vintage
16,emma_chamberlain,red,6,3.2,3.5,54,asos,vintage
16,none,white,2,4.8,1.2,100,hm,athleisure
19,style_blogger,beige,3,6.0,0.9,67,asos,vintage
19,none,green,4,1.8,1.9,154,hm,athleisure
17,none,white,7,2.7,3.8,85,urban_outfitters,streetwear
24,none,white,1,1.4,1.4,165,adidas,streetwear
24,asap_rocky,white,3,2.7,0.8,87,urban_outfitters,streetwear
24,style_blogger,beige,2,5.5,2.0,41,thrift_stores,vintage
16,asap_rocky,green,7,6.9,1.4,143,adidas,streetwear
18,asap_rocky,white,4,4.6,1.5,115,urban_outfitters,streetwear
17,asap_rocky,black,7,4.0,0.9,67,shein,streetwear
19,asap_rocky,red,7,1.2,4.0,77,urban_outfitters,streetwear
17,asap_rocky,black,6,3.4,2.1,62,urban_outfitters,streetwear
22,none,black,2,4.7,0.6,261,zara,minimal
22,none,blue,4,7.0,1.4,127,hm,athleisure
25,rihanna,white,6,3.4,3.4,238,nike,athleisure
21,none,pink,6,4.9,1.5,76,shein,y2k
18,bella_hadid,green,1,4.8,3.4,185,adidas,athleisure
17,asap_rocky,black,3,5.4,0.9,159,shein,streetwear
17,bella_hadid,white,1,7.7,1.4,122,shein,y2k
20,billie_eilish,white,1,6.9,2.3,75,adidas,streetwear
16,none,pink,2,3.6,1.9,100,urban_outfitters,y2k
22,none,brown,6,5.6,1.9,100,urban_outfitters,vintage
16,harry_styles,black,1,1.3,1.5,195,urban_outfitters,streetwear
22,none,blue,3,7.6,1.0,95,nike,athleisure
22,style_blogger,black,2,6.4,2.7,287,urban_outfitters,minimal
17,none,blue,2,7.5,3.4,117,zara,athleisure
19,emma_chamberlain,beige,6,2.7,2.0,237,urban_outfitters,minimal
18,asap_rocky,white,7,6.3,3.0,105,adidas,streetwear
17,bella_hadid,white,7,3.9,0.8,72,adidas,athleisure
25,rihanna,blue,1,1.6,1.0,230,nike,athleisure
23,style_blogger,yellow,6,6.7,1.7,115,thrift_stores,vintage
16,none,black,7,3.0,0.8,134,adidas,streetwear
16,asap_rocky,green,6,6.3,1.7,131,urban_outfitters,streetwear
17,none,red,3,4.3,1.3,28,thrift_stores,vintage
18,billie_eilish,white,5,2.3,3.7,141,adidas,streetwear
18,none,yellow,1,6.9,1.8,82,urban_outfitters,vintage
19,emma_chamberlain,purple,5,6.2,2.1,129,asos,y2k
24,none,white,6,5.4,1.2,216,adidas,athleisure
24,rihanna,white,5,3.7,0.9,220,zara,athleisure
19,none,purple,2,4.7,3.0,59,shein,y2k
23,none,red,2,1.2,1.8,67,thrift_stores,vintage
22,rihanna,blue,3,4.4,3.0,79,zara,athleisure
19,bella_hadid,green,4,1.8,1.6,193,adidas,athleisure
21,style_blogger,beige,4,7.1,0.8,67,urban_outfitters,vintage
22,zendaya,white,5,4.7,2.7,201,urban_outfitters,minimal
21,rihanna,white,2,5.7,2.0,70,zara,athleisure
22,none,white,2,1.7,3.3,113,zara,minimal
18,rihanna,black,6,7.3,2.5,157,adidas,athleisure
18,none,blue,3,5.4,2.6,37,forever21,y2k
24,rihanna,black,4,1.6,2.0,69,hm,athleisure
21,none,beige,7,4.5,1.6,246,urban_outfitters,minimal
21,none,white,2,1.3,2.7,153,urban_outfitters,minimal
21,rihanna,green,6,4.2,2.2,129,zara,athleisure
17,asap_rocky,red,2,4.5,3.2,97,urban_outfitters,streetwear
25,emma_chamberlain,brown,7,1.8,0.7,71,thrift_stores,vintage
23,emma_chamberlain,beige,2,3.4,2.8,163,hm,minimal
23,none,brown,3,7.1,2.5,106,urban_outfitters,vintage
16,none,beige,6,4.4,3.2,226,asos,minimal
21,asap_rocky,white,5,2.2,0.7,185,urban_outfitters,streetwear
18,none,white,4,7.7,1.8,135,hm,athleisure
21,emma_chamberlain,beige,7,5.1,3.2,109,urban_outfitters,vintage
20,emma_chamberlain,yellow,2,6.9,2.2,60,thrift_stores,vintage
22,style_blogger,white,4,2.6,2.7,164,hm,minimal
20,dua_lipa,pink,5,1.9,1.2,142,asos,y2k
19,none,purple,5,3.1,0.6,73,forever21,y2k
24,none,beige,2,7.5,3.1,75,thrift_stores,vintage
25,none,black,1,2.5,2.7,225,nike,athleisure
20,emma_chamberlain,black,5,3.7,1.5,245,hm,minimal
21,emma_chamberlain,white,2,6.6,2.0,54,forever21,y2k
20,none,black,5,5.3,2.1,154,adidas,streetwear
25,emma_chamberlain,beige,2,1.8,3.8,80,zara,minimal
23,none,brown,7,3.9,3.0,68,thrift_stores,vintage
24,style_blogger,yellow,7,7.9,2.0,114,urban_outfitters,vintage
17,dua_lipa,purple,7,4.1,3.8,86,asos,y2k
19,emma_chamberlain,white,1,1.8,0.6,143,forever21,y2k
19,bella_hadid,white,7,7.8,2.3,82,shein,y2k
16,none,white,4,3.1,3.2,205,nike,athleisure
22,asap_rocky,black,2,3.3,0.7,118,urban_outfitters,streetwear
25,none,green,1,6.0,1.5,238,adidas,athleisure
20,zendaya,beige,7,3.9,3.8,137,zara,minimal
18,bella_hadid,white,3,4.7,2.2,126,urban_outfitters,y2k
25,none,yellow,7,1.4,3.8,110,urban_outfitters,vintage
19,rihanna,green,7,3.0,1.5,179,adidas,athleisure
16,bella_hadid,blue,1,4.1,2.3,134,forever21,y2k
22,asap_rocky,red,3,2.8,1.7,161,shein,streetwear
